Country,iso3code,Prevalence %,Key code,,Year,Age,Use,Survey title,Survey coverage
Afghanistan,AFG,0.8,1,,2010,13--15,Current cigarette smoking,Global Youth Tobacco Survey (Kabul),Subnational
Albania,ALB,3.6,1,,2015,13--15,Current cigarette smoking,Global Youth Tobacco Survey,National
Algeria,DZA,0.8,1,,2013,13--15,Current cigarette smoking,Global Youth Tobacco Survey,National
Andorra,AND,,,,,,,,
Angola,AGO,0.3,1,,2010,13--15,Current cigarette smoking,Global Youth Tobacco Survey (Huambo),Subnational
Antigua and Barbuda,ATG,4.3,1,,2009,13--15,Current cigarette smoking,Global Youth Tobacco Survey,National
Argentina,ARG,21.5,4,,2012,13--15,Current cigarette smoking,Global Youth Tobacco Survey,National
Armenia,ARM,1,1,,2014,15--15,Current tobacco smoking,Health Behaviour in School-aged Children,National
Australia,AUS,4.9,1,,2014,12--17,Current cigarette smoking,Australian Secondary School Students Alcohol and Drug Survey (ASSAD),National
Austria,AUT,15.5,3,,2014,15--15,Current tobacco smoking,Health Behaviour in School-aged Children,National
Azerbaijan,AZE,2.3,1,,2016,13--15,Current tobacco smoking,Global Youth Tobacco Survey,National
Bahamas,BHS,2.6,1,,2013,13--15,Current cigarette smoking,Global Youth Tobacco Survey,National
Bahrain,BHR,4.1,1,,2015,13--15,Current cigarette smoking,Global Youth Tobacco Survey,National
Bangladesh,BGD,1.5,1,,2014,13--15,Current cigarette smoking,Global School-Based Student Health Survey,National
Barbados,BRB,11.4,2,,2013,13--15,Current tobacco use,Global Youth Tobacco Survey,National
Belarus,BLR,7.8,2,,2015,13--15,Current cigarette smoking,Global Youth Tobacco Survey,National
Belgium,BEL,10,2,,2014,15--15,Current tobacco smoking,Health Behaviour in School-aged Children (Flemish Region),Subnational
Belize,BLZ,5.4,1,,2014,13--15,Current cigarette smoking,Global Youth Tobacco Survey,National
Benin,BEN,1.6,1,,2009,13--15,Current cigarette smoking,Global School-Based Student Health Survey,National
Bhutan,BTN,6.6,1,,2013,13--15,Current cigarette smoking,Global Youth Tobacco Survey,National
Bolivia,BOL,9.9,2,,2012,13--15,Current cigarette smoking,Global Youth Tobacco Survey,National
Bosnia and Herzegovina,BIH,8.8,2,,2013,13--15,Current cigarette smoking,Global Youth Tobacco Survey,National
Botswana,BWA,10.9,2,,2008,13--15,Current cigarette smoking,Global Youth Tobacco Survey,National
Brazil,BRA,5.6,1,,2015,13--15,Current cigarette smoking,National School Health Survey (PENSE),National
Brunei Dar.,BRN,4.3,1,,2014,13--15,Current cigarette smoking,Global School-Based Student Health Survey,National
Bulgaria,BGR,23.7,4,,2015,13--15,Current cigarette smoking,Global Youth Tobacco Survey,National
Burkina Faso,BFA,2,1,,2009,13--15,Current cigarette smoking,Global Youth Tobacco Survey (Ouagadougou),Subnational
Burundi,BDI,3.2,1,,2008,13--15,Current cigarette smoking,Global Youth Tobacco Survey,National
Cambodia,KHM,0.3,1,,2016,13--15,Current cigarette smoking,Global Youth Tobacco Survey,National
